"0","#Change columns 5-11 to add 4 ""(English)"" in parentheses"
"0","colnames(englishbritishnessonly)[5:11] <- paste("
"0","  colnames(englishbritishnessonly)[5:11],"
"0","  "" ("","
"0","  colnames(englishbritishnessonly)[4],"
"0","  "")"",sep="""""
"0","  )"
"0","colnames(englishbritishnessonly)[13:19]"
"1","[1]"
"1"," ""Very strongly.1""                      "
"1"," ""Fairly strongly.1""                    "
"1","
"
"1","[3]"
"1"," ""TOTAL STRONGLY.1""                     "
"1"," ""Not very strongly.1""                  "
"1","
"
"1","[5]"
"1"," ""Not at all.1""                         "
"1"," ""TOTAL NOT VERY STRONGLY/ NOT AT ALL.1"""
"1","
"
"1","[7]"
"1"," ""Don’t know.1""                         "
"1","
"
"0","#Change columns 5-11 to add 4 ""(English)"" in parentheses"
"0","colnames(englishbritishnessonly)[13:19] <- paste("
"0","  colnames(englishbritishnessonly)[13:19],"
"0","  "" ("","
"0","  colnames(englishbritishnessonly)[12],"
"0","  "")"",sep="""""
"0","  )"
"0","colnames(englishbritishnessonly)[13:19]"
"1","[1]"
"1"," ""Very strongly.1 (British?)""                      "
"1","
"
"1","[2]"
"1"," ""Fairly strongly.1 (British?)""                    "
"1","
"
"1","[3]"
"1"," ""TOTAL STRONGLY.1 (British?)""                     "
"1","
"
"1","[4]"
"1"," ""Not very strongly.1 (British?)""                  "
"1","
"
"1","[5]"
"1"," ""Not at all.1 (British?)""                         "
"1","
"
"1","[6]"
"1"," ""TOTAL NOT VERY STRONGLY/ NOT AT ALL.1 (British?)"""
"1","
"
"1","[7]"
"1"," ""Don’t know.1 (British?)""                         "
"1","
"
